time_period,time_identifier,geographic_level,country_code,country_name,old_la_code,new_la_code,region_code,region_name,lad_code,lad_name,local_enterprise_partnership_code,local_enterprise_partnership_name,rsc_region_lead_name,output_area_code,output_area_name,pcon_name,ward_code,ward_name,admission_numbers,staff_numbers,other_numbers,extra_numbers
2018,Calendar year,Local authority,E92000001,England,330,E08000025,,,,,,,,,,,,,3962,53,3,29
2018,Calendar year,Local authority,E92000001,England,370,E08000016,,,,,,,,,,,,,8123,26,14,65
2018,Calendar year,Local authority,E92000001,England,203,E09000011,,,,,,,,,,,,,5669,75,74,92
2018,Calendar year,Local authority,E92000001,England,202,E09000007,,,,,,,,,,,,,2399,66,93,100
2017,Calendar year,Local authority,E92000001,England,330,E08000025,,,,,,,,,,,,,8530,67,32,68
2017,Calendar year,Local authority,E92000001,England,370,E08000016,,,,,,,,,,,,,5032,79,73,89
2017,Calendar year,Local authority,E92000001,England,203,E09000011,,,,,,,,,,,,,6981,93,22,37
2017,Calendar year,Local authority,E92000001,England,202,E09000007,,,,,,,,,,,,,4180,78,87,19
2016,Calendar year,Local authority,E92000001,England,330,E08000025,,,,,,,,,,,,,8856,1,66,9
2016,Calendar year,Local authority,E92000001,England,370,E08000016,,,,,,,,,,,,,7419,50,82,3
2016,Calendar year,Local authority,E92000001,England,203,E09000011,,,,,,,,,,,,,8427,61,55,36
2016,Calendar year,Local authority,E92000001,England,202,E09000007,,,,,,,,,,,,,3548,78,64,20
2015,Calendar year,Local authority,E92000001,England,330,E08000025,,,,,,,,,,,,,9303,80,56,97
2015,Calendar year,Local authority,E92000001,England,370,E08000016,,,,,,,,,,,,,1134,64,98,10
2015,Calendar year,Local authority,E92000001,England,203,E09000011,,,,,,,,,,,,,6114,61,41,81
2015,Calendar year,Local authority,E92000001,England,202,E09000007,,,,,,,,,,,,,9790,25,91,51
2014,Calendar year,Local authority,E92000001,England,330,E08000025,,,,,,,,,,,,,3708,7,88,34
2014,Calendar year,Local authority,E92000001,England,370,E08000016,,,,,,,,,,,,,9854,26,18,70
2014,Calendar year,Local authority,E92000001,England,203,E09000011,,,,,,,,,,,,,8247,30,3,38
2014,Calendar year,Local authority,E92000001,England,202,E09000007,,,,,,,,,,,,,1054,76,69,46
2008,Calendar year,Local authority district,E92000001,England,,,,,E06000001,Hartlepool,,,,,,,,,6765,25,87,51
2008,Calendar year,Local authority district,E92000001,England,,,,,E06000002,Middlesbrough,,,,,,,,,8024,50,73,52
2008,Calendar year,Local authority district,E92000001,England,,,,,,Redcar and Cleveland,,,,,,,,,2911,7,68,52
2013,Calendar year,Local authority district,E92000001,England,,,,,E06000004,Stockton-on-Tees,,,,,,,,,5456,64,72,100
2012,Calendar year,Local authority district,E92000001,England,,,,,E06000001,Hartlepool,,,,,,,,,6480,46,78,24
2014,Calendar year,Local authority district,E92000001,England,,,,,E06000002,Middlesbrough,,,,,,,,,2284,2,43,37
2020,Calendar year,Local authority district,E92000001,England,,,,,E06000003,Redcar and Cleveland,,,,,,,,,4195,31,64,80
2012,Calendar year,Local authority district,E92000001,England,,,,,E06000004,Stockton-on-Tees,,,,,,,,,6005,40,84,78
2016,Calendar year,Local authority district,E92000001,England,,,,,E06000001,Hartlepool,,,,,,,,,2014,26,62,32
2007,Calendar year,Local authority district,E92000001,England,,,,,E06000002,Middlesbrough,,,,,,,,,7769,52,40,77
2013,Calendar year,Local authority district,E92000001,England,,,,,E06000003,Redcar and Cleveland,,,,,,,,,3758,66,70,66
2015,Calendar year,Local authority district,E92000001,England,,,,,E06000004,Stockton-on-Tees,,,,,,,,,2787,63,81,50
2011,Calendar year,Local authority district,E92000001,England,,,,,E06000001,Hartlepool,,,,,,,,,9043,45,70,50
2017,Calendar year,Local authority district,E92000001,England,,,,,E06000002,Middlesbrough,,,,,,,,,3001,5,60,53
2017,Calendar year,Local authority district,E92000001,England,,,,,E06000003,Redcar and Cleveland,,,,,,,,,9123,100,50,54
2006,Calendar year,Local authority district,E92000001,England,,,,,E06000004,Stockton-on-Tees,,,,,,,,,8052,90,52,12
2020,Calendar year,Local authority district,E92000001,England,,,,,E06000001,Hartlepool,,,,,,,,,1506,63,98,29
2012,Calendar year,Local authority district,E92000001,England,,,,,E06000002,Middlesbrough,,,,,,,,,1090,77,67,11
2008,Calendar year,Local authority district,E92000001,England,,,,,E06000003,Redcar and Cleveland,,,,,,,,,8730,21,87,94
2018,Calendar year,Local authority district,E92000001,England,,,,,E06000004,Stockton-on-Tees,,,,,,,,,7423,28,22,90
2011,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000001,Black Country,,,,,,,5876,83,97,34
2017,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000003,Chesire and Warrington,,,,,,,5124,21,66,67
2017,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000005,Cornwall and Isles of Scilly,,,,,,,2076,70,51,19
2018,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000006,Coventry and Warwickshire,,,,,,,6170,5,68,25
2014,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000001,Black Country,,,,,,,3085,70,65,37
2020,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000003,Chesire and Warrington,,,,,,,4503,30,35,67
2011,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000005,Cornwall and Isles of Scilly,,,,,,,1574,9,27,74
2016,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000006,Coventry and Warwickshire,,,,,,,3221,99,95,10
2010,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000001,Black Country,,,,,,,4368,57,14,55
2006,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000003,Chesire and Warrington,,,,,,,7360,47,79,26
2017,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000005,Cornwall and Isles of Scilly,,,,,,,6385,54,17,87
2012,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000006,Coventry and Warwickshire,,,,,,,9216,34,57,41
2010,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000001,Black Country,,,,,,,1816,34,76,46
2020,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000003,Chesire and Warrington,,,,,,,6078,27,58,8
2014,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000005,Cornwall and Isles of Scilly,,,,,,,5018,13,95,19
2015,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000006,Coventry and Warwickshire,,,,,,,6882,87,53,62
2016,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000001,Black Country,,,,,,,6493,70,17,22
2011,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000003,Chesire and Warrington,,,,,,,3902,23,42,85
2019,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000005,Cornwall and Isles of Scilly,,,,,,,8179,48,54,89
2019,Calendar year,Local enterprise partnership,E92000001,England,,,,,,,E37000006,Coventry and Warwickshire,,,,,,,2701,46,79,43
